Date,GDA1,MTY1,TOL1,TLA1,MTY2,GDA2
2018-11-02,6031.435,4233.858889,3256.854444,5043.534444,0,0
2018-11-09,3840.148889,4622.998611,3805.249167,5423.769167,0,0
2018-11-16,4008.908611,2045.355833,4260.747778,1599.479444,0,0
2018-11-23,2486.213889,2462.085556,2479.972222,1899.963611,0,0
2018-11-30,3492.498333,1835.673611,1681.720833,1465.611944,0,0
2018-12-07,3483.9775,1798.147222,1939.163056,1425.006944,0,0
2019-01-04,3024.399722,1456.013889,2202.056111,1423.4575,0,0
2019-01-11,3133.566944,1541.146944,2329.3325,1644.040556,0,0
2018-01-18,3108.899167,1512.841111,2309.105833,1661.315556,0,0
2019-01-25,3051.301944,1485.817222,2295.158611,1705.287222,0,0
2019-02-01,2939.509167,1533.410278,2209.825556,1620.471667,0,0
2019-02-08,3128.049444,1506.593333,2343.544722,1769.130556,0,0
2019-02-15,3154.606667,1533.706389,2455.174167,1901.073611,0,0
2019-03-01,3116.68,1477.246111,2469.139444,1980.658889,0,0
2019-03-08,3121.86,1470.05,2489.04,2024.71,0,0
2019-03-15,3197.4,1527.4,2577.3,2145.9,0,0
2019-03-22,3309.7,1529.8,2774.77,2342.68,0,0
2019-03-29,3309.7,1529.8,2644.87,2342.68,0,0
2019-04-05,3149.595278,1478.635556,2629.648333,2320.703056,0,0
2019-04-12,3265.22,1521.11,2687.62,2384.51,0,0
2019-04-19,2711.53,1576.17,2257.15,2246.47,0,0
2019-04-26,3050.51,1479.35,2548.67,2323.02,1096.4,3.71
2019-05-03,3161.43,1557.93,2652.68,2408.22,1108.08,4.48
2019-05-10,3194.72,1636.13,2751.66,2422.65,1083.67,5.17
2019-05-17,3072.600556,1589.581111,2597.378889,1648.353889,1041.198333,1193.412778
2019-05-24,3062.500278,1634.216389,2560.823056,1741.578889,1010.621667,1232.869167
2019-05-31,3119.298611,1669.821667,2588.757778,1862.626389,1004.194444,1224.987222
2019-06-07,3092.299444,1709.349167,2552.358611,1947.090833,976.3272222,1272.551111
2019-06-14,3060.329722,1688.309167,2502.645556,2025.998056,942.685,1273.746111
2019-06-21,3034.7025,1719.321944,2457.765833,2099.789167,912.6763889,1284.276389
2019-06-28,3007.039722,1731.0575,2431.408056,2182.552222,889.3736111,1303.0425
2019-07-05,2903.738889,1748.552778,2369.824722,2206.462778,848.5322222,1338.293611
2019-07-12,2900.582222,1770.9775,2335.45,2290.863333,845.525,1345.266111
2019-07-19,2736.09,1720.511667,2214.752778,2245.14,806.4813889,1246.836667
2019-07-26,2848.998333,1793.976667,2292.806667,2413.550833,794.9088889,1379.414167
2019-08-02,2846.649444,1785.879444,2286.189722,2525.889167,871.5219444,1409.044722
2019-08-09,2833.365833,1754.83,2388.681389,2645.493056,888.1863889,1781.636667
2019-08-16,2847.132222,4235.495556,2707.398889,9.433611111,888.88,1908.245556
2019-08-23,2800.888333,4280.355,2708.607222,0,855.8438889,1900.003333
2019-08-30,2806.775556,4388.909722,2731.4425,0,853.2991667,1898.718056
2019-09-06,2805.815833,4552.603056,2857.659167,0,864.6638889,1986.393611
2019-09-13,2817.355278,4698.108333,3439.546667,0,836.5758333,2059.0875
2019-09-20,2940.188333,5054.153056,3394.312778,0,813.7875,2020.059167
2019-09-27,4651.257222,7344.71,5745.356944,1.486111111,785.0716667,2038.603889
2019-10-04,4617.414167,7184.996667,5543.012222,1.292222222,745.25,1979.181667
2019-10-11,4783.320833,7347.003611,5606.800556,85.93861111,711.1722222,2022.925278
2019-10-18,4921.546944,7470.133611,5731.020556,88.38777778,700.2313889,2088.286944
2019-10-25,4986.4,7518.125,5821.2825,92.95083333,687.5572222,2110.492222
2019-11-01,4948.926389,7509.383611,5727.005556,89.44888889,654.3344444,2109.383611
2019-11-08,4945.756667,2882.994167,5861.421944,96.83361111,662.9480556,2118.111667
2019-11-15,2339.376111,3088.855833,2539.57,85.85055556,673.2602778,2109.810833
2019-11-22,2181.800556,3138.098056,2458.762222,92.67083333,660.2272222,2090.041111
2019-11-29,2194.099444,1896.317778,2350.334444,1795.2825,781.2416667,2202.9375
2019-12-06,2141.611111,1872.048611,2291.8475,1783.0975,779.7733333,2196.351667
2019-12-13,1490.892778,1894.771667,2305.715833,2011.274444,3620.905556,2177.972222
2019-12-20,1592.006111,1887.765278,2177.522778,2921.410278,3808.671944,2282.829167
2019-12-27,1712.876389,1581.568611,2157.218611,2987.506389,3716.522778,2169.453611
2020-01-03,1741.6,1538.286667,2116.574444,2966.973056,3658.641111,2163.260556
2020-01-10,1674.623889,1675.593889,2151.697778,2966.973056,3699.543611,2130.081389
